[0.009s] Invoking command in '/home/panav/ros2_ws/src/dwa_planner/build/dwa_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panav/ros2_ws/install/turtlebot3_teleop:/home/panav/ros2_ws/install/turtlebot3_example:/home/panav/ros2_ws/install/python_starter:/home/panav/ros2_ws/install/lidar_proximity_filter:/home/panav/ros2_ws/install/launch_testing_examples:/home/panav/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/panav/ros2_ws/install/examples_rclpy_minimal_service:/home/panav/ros2_ws/install/examples_rclpy_minimal_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_client:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_server:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_client:/home/panav/ros2_ws/install/examples_rclpy_guard_conditions:/home/panav/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/panav/ros2_ws/src/dwa_planner/build/dwa_planner
[0.048s] [35m[1mConsolidate compiler generated dependencies of target dwa_node[0m
[0.062s] [ 50%] [32mBuilding CXX object CMakeFiles/dwa_node.dir/src/dwa_node.cpp.o[0m
[7.443s] [100%] [32m[1mLinking CXX executable dwa_node[0m
[7.906s] [100%] Built target dwa_node
[7.916s] Invoked command in '/home/panav/ros2_ws/src/dwa_planner/build/dwa_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panav/ros2_ws/install/turtlebot3_teleop:/home/panav/ros2_ws/install/turtlebot3_example:/home/panav/ros2_ws/install/python_starter:/home/panav/ros2_ws/install/lidar_proximity_filter:/home/panav/ros2_ws/install/launch_testing_examples:/home/panav/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/panav/ros2_ws/install/examples_rclpy_minimal_service:/home/panav/ros2_ws/install/examples_rclpy_minimal_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_client:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_server:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_client:/home/panav/ros2_ws/install/examples_rclpy_guard_conditions:/home/panav/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/panav/ros2_ws/src/dwa_planner/build/dwa_planner
[7.924s] Invoking command in '/home/panav/ros2_ws/src/dwa_planner/build/dwa_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panav/ros2_ws/install/turtlebot3_teleop:/home/panav/ros2_ws/install/turtlebot3_example:/home/panav/ros2_ws/install/python_starter:/home/panav/ros2_ws/install/lidar_proximity_filter:/home/panav/ros2_ws/install/launch_testing_examples:/home/panav/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/panav/ros2_ws/install/examples_rclpy_minimal_service:/home/panav/ros2_ws/install/examples_rclpy_minimal_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_client:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_server:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_client:/home/panav/ros2_ws/install/examples_rclpy_guard_conditions:/home/panav/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/panav/ros2_ws/src/dwa_planner/build/dwa_planner
[7.929s] -- Install configuration: ""
[7.929s] -- Execute custom install script
[7.930s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/lib/dwa_planner/dwa_node
[7.937s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/ament_index/resource_index/package_run_dependencies/dwa_planner
[7.951s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/ament_index/resource_index/parent_prefix_path/dwa_planner
[7.957s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/ament_prefix_path.sh
[7.966s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/ament_prefix_path.dsv
[7.972s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/path.sh
[7.979s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/environment/path.dsv
[7.987s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.bash
[7.994s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.sh
[8.001s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.zsh
[8.007s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/local_setup.dsv
[8.014s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/package.dsv
[8.022s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/ament_index/resource_index/packages/dwa_planner
[8.029s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/cmake/dwa_plannerConfig.cmake
[8.048s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/cmake/dwa_plannerConfig-version.cmake
[8.058s] -- Symlinking: /home/panav/ros2_ws/src/dwa_planner/install/dwa_planner/share/dwa_planner/package.xml
[8.067s] Invoked command in '/home/panav/ros2_ws/src/dwa_planner/build/dwa_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panav/ros2_ws/install/turtlebot3_teleop:/home/panav/ros2_ws/install/turtlebot3_example:/home/panav/ros2_ws/install/python_starter:/home/panav/ros2_ws/install/lidar_proximity_filter:/home/panav/ros2_ws/install/launch_testing_examples:/home/panav/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/panav/ros2_ws/install/examples_rclpy_minimal_service:/home/panav/ros2_ws/install/examples_rclpy_minimal_publisher:/home/panav/ros2_ws/install/examples_rclpy_minimal_client:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_server:/home/panav/ros2_ws/install/examples_rclpy_minimal_action_client:/home/panav/ros2_ws/install/examples_rclpy_guard_conditions:/home/panav/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/panav/ros2_ws/src/dwa_planner/build/dwa_planner
